First_Reaction,Second_Reaction,SharedEntityType
R-HSA-9674127,R-HSA-9664888,Complex
R-HSA-9664879,R-HSA-9664862,Complex
R-HSA-9664888,R-HSA-9664892,Complex
R-HSA-9664871,R-HSA-9664867,EntityWithAccessionedSequence
R-HSA-9664883,R-HSA-9664879,Complex
R-HSA-9674131,R-HSA-9674127,Complex
R-HSA-9639698,R-HSA-9640114,DefinedSet
R-HSA-9646347,R-HSA-9646354,Complex
R-HSA-9641096,R-HSA-9641111,Complex
R-HSA-9646383,R-HSA-9646679,Complex
R-HSA-9646685,R-HSA-9646390,Complex
R-HSA-9646348,R-HSA-9646390,Complex
R-HSA-9641127,R-HSA-9641109,Complex
R-HSA-9646679,R-HSA-9646685,Complex
R-HSA-9640480,R-HSA-9641089,Complex
R-HSA-9641111,R-HSA-9641127,Complex
R-HSA-9641109,R-HSA-9646347,DefinedSet
R-HSA-9641089,R-HSA-9641096,Complex
R-HSA-9646390,R-HSA-9646383,Complex
R-HSA-9646354,R-HSA-9646348,Complex
R-HSA-9646685,R-HSA-9646348,Complex
R-HSA-9631068,R-HSA-9631065,Complex
R-HSA-9615721,R-HSA-9631068,Complex
R-HSA-9626276,R-HSA-9622831,EntityWithAccessionedSequence
R-HSA-5678315,R-HSA-1632843,EntityWithAccessionedSequence
R-HSA-9639698,R-HSA-9640114,EntityWithAccessionedSequence
R-HSA-9641109,R-HSA-9646347,Complex
R-HSA-9641109,R-HSA-9646347,EntityWithAccessionedSequence
R-HSA-9640114,R-HSA-9641096,EntityWithAccessionedSequence
