PathwayName,ReactionName,ReactomeID,Input,Output,OtherEntities
Lipophagy,PRKAA2 dissociate from p-PLINs:HSPA8,R-HSA-9613565,[p-PLINs:HSPA8:PRKAA2 [lipid droplet]],"[p-PLINs:HSPA8 [lipid droplet],PRKAA2 [cytosol]]",[]
Aggrephagy,Misfolded proteins bind PRKN:UBE2N:UBE2V1:Ub,R-HSA-9641096,"[Ub:UBE2N:UBE2V1:PRKN [cytosol],Misfolded Proteins [cytosol]]",[Misfolded proteins:PRKN:UBE2N:UBE2V1:Ub [cytosol]],[]
Receptor Mediated Mitophagy,FUNDC1 is phosphorylated by ULK1 at Ser17,R-HSA-8948146,"[ATP [cytosol],FUNDC1 [mitochondrial outer membrane]]","[ADP [cytosol],p-S17-FUNDC1 [mitochondrial outer membrane]]",[ULK1 [mitochondrial outer membrane]]
Macroautophagy,ULK1 is dephosphorylated,R-HSA-5683925,[p-S758-ULK1:ATG13:RB1CC1:ATG101 [cytosol]],"[ULK1:ATG13:RB1CC1:ATG101 [cytosol],Pi [cytosol]]",[]
Receptor Mediated Mitophagy,FUNDC1 is phosphorylated by CK2,R-HSA-8948039,"[ATP [cytosol],FUNDC1 [mitochondrial outer membrane]]","[ADP [cytosol],p-S13-FUNDC1 [mitochondrial outer membrane]]","[Casein kinase II [cytosol],CSNK2(A1:A1/A1:A2/A2:A2) [cytosol],CSNK2A1 dimer [cytosol],CSNK2A1 [cytosol],CSNK2A2 dimer [cytosol],CSNK2A2 [cytosol],CSNK2A1:CSNK2A2 [cytosol],CSNK2B [cytosol]]"
Pink/Parkin Mediated Mitophagy,Pink1 is cleaved on healthy mitochondria,R-HSA-5205681,[PINK1 [mitochondrial intermembrane space]],[PINK1(111-581) [mitochondrial intermembrane space]],[]
Macroautophagy,LC3 de-lipidation by ATG4,R-HSA-5682377,[LC3:PE [phagophore assembly site membrane]],"[PE [phagophore assembly site membrane],LC3 family [cytosol]]","[ATG4 [cytosol],ATG4C [cytosol],ATG4D [cytosol],ATG4A [cytosol],ATG4B [cytosol]]"
Pexophagy,USP30 deubiquitinates ATM dimer:Ub-p-PEX5,R-HSA-9674127,"[H2O [cytosol],ATM dimer:Ub-p-PEX5:USP30 [peroxisomal membrane]]","[Ub [cytosol],ATM dimer:p-PEX5 [peroxisomal membrane]]","[ATM dimer:Ub-p-PEX5:USP30 [peroxisomal membrane],USP30 [peroxisomal membrane],ATM dimer:Ub-p-PEX5 [peroxisomal membrane],ATM [peroxisomal matrix],ATM:Ub-p-PEX5 [peroxisomal membrane],Ub-p-PEX5 [peroxisomal membrane]]"
Chaperone Mediated Autophagy,Unfolded substrate in LAMP2a multimeric complex binds HSPA8,R-HSA-9625196,"[LAMP2a multimer complex:GFAP [lysosomal membrane],HSPA8 [lysosomal lumen]]",[HSPA8:LAMP2a multimeric complex [lysosomal membrane]],[]
Pink/Parkin Mediated Mitophagy,Uncleaved Pink1 accumulates in damaged mitochondria,R-HSA-5205672,[PINK1 [mitochondrial intermembrane space]],[PINK1 [mitochondrial outer membrane]],[]
Chaperone Mediated Autophagy,HSPA8 transports unfolded substrate to lysosomal lumen for degradation,R-HSA-9625188,[HSPA8:LAMP2a multimeric complex [lysosomal membrane]],[HSPA8:LAMP2a multimeric complex [lysosomal membrane]],[]
Aggrephagy,PolyUb-misfolded proteins bind VCP:HDAC6:HSP90:HSF1,R-HSA-9646347,"[VCP:HDAC6:HSP90:HSF1 [cytosol],PolyUb-Misfolded Proteins [cytosol]]",[VCP:PolyUb-Misfolded Proteins:HDAC6:HSP90:HSF1 [cytosol]],[]
Aggrephagy,Misfolded proteins:HDAC6:Dynein motor binds microtubule,R-HSA-9646390,"[PolyUb-Misfolded Proteins:HDAC6:Dynein complex [cytosol],Microtubule [cytosol]]",[PolyUb-Misfolded Proteins:HDAC6:Microtubule:Dynein complex [cytosol]],[]
Aggrephagy,PolyUb-Misfolded Proteins:HDAC6 bind dynein motor,R-HSA-9646348,"[Dynein complex [cytosol],PolyUb-Misfolded Proteins:HDAC6 [cytosol]]",[PolyUb-Misfolded Proteins:HDAC6:Dynein complex [cytosol]],[]
Macroautophagy,ATG10 transfers ATG12 from ATG7 to ATG10,R-HSA-5681999,[ATG12:ATG7:CysO572-ATG7:ATG10 [cytosol]],[ATG7 dimer:GlyK166-ATG10:ATG12 [cytosol]],"[ATG12:ATG7:CysO572-ATG7:ATG10 [cytosol],ATG10 [cytosol],ATG12:ATG7:CysO572-ATG7 [cytosol],ATG12 [cytosol],CysO572-ATG7:ATG7 [cytosol],ATG7 [cytosol],CysO572-ATG7 [cytosol]]"
Receptor Mediated Mitophagy,"p-S13, FUNDC1 is phosphorylated by CK2 at Tyr18",R-HSA-8948143,"[ATP [cytosol],p-S13-FUNDC1 [mitochondrial outer membrane]]","[p-S13,Y18-FUNDC1 [mitochondrial outer membrane],ADP [cytosol]]",[SRC-1 [cytosol]]
Chaperone Mediated Autophagy,HSPA8 binds substrate,R-HSA-9615721,"[HSPA8 [cytosol],Substrates for chaperone mediated autophagy [cytosol]]",[HSPA8 bound autophagic substrates [cytosol]],[]
Macroautophagy,p-AMPK:AMP phosphorylates Raptor in the mTORC1 complex,R-HSA-5673768,"[ATP [cytosol],mTORC1:RHEB:GTP:p-S758-ULK1:ATG13:RB1CC1:ATG101 [lysosomal membrane]]","[ADP [cytosol],mTORC1 with p-S722,S792-RPTOR:RHEB:GTP:p-S758-ULK1:ATG13:RB1CC1:ATG101 [lysosomal membrane]]","[p-AMPK heterotrimer:AMP [cytosol],AMP [cytosol],p-AMPK heterotrimer [cytosol],p-AMPK alpha [cytosol],p-T183-PRKAA1 [cytosol],p-T172-PRKAA2 [cytosol],AMPK beta [cytosol],PRKAB1 [cytosol],PRKAB2 [cytosol],AMPK gamma [cytosol],PRKAG2 [cytosol],PRKAG1 [cytosol],PRKAG3 [cytosol]]"
Chaperone Mediated Autophagy,p-GFAP:GFAP dissociates from LAMP2a multimer,R-HSA-9626242,[p-GFAP:GFAP:LAMP2a multimer [lysosomal membrane]],"[LAMP2a multimer complex [lysosomal lumen],p-GFAP:GFAP [lysosomal membrane]]",[]
Pexophagy,SQSTM1 binds ATM dimer:Ub-p-PEX5,R-HSA-9664892,"[ATM dimer:Ub-p-PEX5 [peroxisomal membrane],SQSTM1 [cytosol]]",[ATM dimer:Ub-p-PEX5:SQSTM1 [peroxisomal membrane]],[]
Aggrephagy,Parkin transfers Ub to misfolded proteins,R-HSA-9641111,[Misfolded proteins:PRKN:UBE2N:UBE2V1:Ub [cytosol]],[Ub:Misfolded proteins:PRKN:UBE2N:UBE2V1 [cytosol]],[]
Pexophagy,ATM dimer:PEX5 phosphorylates PEX5,R-HSA-9664862,[ATM dimer:PEX5 [peroxisomal membrane]],[ATM dimer:p-PEX5 [peroxisomal membrane]],[]
Chaperone Mediated Autophagy,HSPA8:Substrate dissociates from LAMP2a multimer,R-HSA-9626060,[HSPA8:LAMP2a multimeric complex [lysosomal membrane]],"[LAMP2a multimer complex:GFAP [lysosomal membrane],HSPA8:Substrates for CMA [lysosomal lumen]]",[]
Pink/Parkin Mediated Mitophagy,Parkin promotes the ubiquitination of mitochondrial substrates,R-HSA-5205682,"[Ub [cytosol],MTERFD1 [mitochondrial outer membrane],VDAC1 [mitochondrial outer membrane],MFN1 [mitochondrial outer membrane],MFN2 [mitochondrial outer membrane]]","[K48polyUb-MFN2 [mitochondrial outer membrane],K48polyUb-VDAC1 [mitochondrial outer membrane],K48polyUb-MTERFD1 [mitochondrial outer membrane],K48polyUb-MFN1 [mitochondrial outer membrane]]","[PARK2:PINK1 [mitochondrial outer membrane],PARK2 [cytosol],PINK1 [mitochondrial outer membrane]]"
Aggrephagy,ROS positively regulates misfolding of cilia proteins,R-HSA-9639698,[Cilia proteins [cilium]],[Misfolded cilia proteins [cilium]],[ROS [cilium]]
Aggrephagy,Aggresome dissociates from dynein and microtubule,R-HSA-9646685,[Poly-vimentin:PolyUb-Misfolded Proteins:HDAC6:Microtubule:Dynein complex [microtubule organizing center]],"[Poly-vimentin:PolyUb-Misfolded Proteins:HDAC6 [cytosol],Dynein complex [cytosol],Microtubule [cytosol]]",[]
Aggrephagy,PolyUb-Misfolded Proteins:HDAC6 dissociate from complex,R-HSA-9646354,[VCP:PolyUb-Misfolded Proteins:HDAC6:HSP90:HSF1 [cytosol]],"[PolyUb-Misfolded Proteins:HDAC6 [cytosol],VCP [cytosol],HSP90:HSF1 [cytosol]]",[]
Macroautophagy,ATG10 dissociates from ATG12:ATG5,R-HSA-5682690,[ATG10:GlyK130-ATG5:ATG12 [cytosol]],"[GlyK130-ATG5:ATG12 [cytosol],ATG10 [cytosol]]",[]
Pexophagy,ATM binds PEX5,R-HSA-9664850,"[PEX5 [cytosol],ATM [cytosol]]",[ATM:PEX5 [cytosol]],[]
Macroautophagy,ATG10 transfers ATG12 from ATG10 to ATG5,R-HSA-5683588,[ATG12:GlyK166-ATG10:ATG5 [cytosol]],[ATG10:GlyK130-ATG5:ATG12 [cytosol]],[]
Lipophagy,PLINs bind HSPA8,R-HSA-9613352,"[HSPA8 [cytosol],PLINs on lipid droplet surface [lipid droplet]]",[PLINs:HSPA8 [lipid droplet]],[]
Macroautophagy,ULK1 phosphorylates ATG13 and RB1CC1,R-HSA-5675868,"[ATP [cytosol],p-AMPK heterotrimer:AMP:p-T180,S317,467,556,638,T575-ULK1:ATG13:RB1CC1:ATG101 [cytosol]]","[p-AMPK heterotrimer:AMP:p-T180,S317,467,556,638,T575-ULK1:p-ATG13:p-RB1CC1:ATG101 [cytosol],ADP [cytosol]]","[p-AMPK heterotrimer:AMP:p-T180,S317,467,556,638,T575-ULK1:ATG13:RB1CC1:ATG101 [cytosol],p-AMPK heterotrimer:AMP [cytosol],AMP [cytosol],p-AMPK heterotrimer [cytosol],p-AMPK alpha [cytosol],p-T183-PRKAA1 [cytosol],p-T172-PRKAA2 [cytosol],AMPK beta [cytosol],PRKAB1 [cytosol],PRKAB2 [cytosol],AMPK gamma [cytosol],PRKAG2 [cytosol],PRKAG1 [cytosol],PRKAG3 [cytosol],p-T180,S317,467,556,638,T575-ULK1:ATG13:RB1CC1:ATG101 [cytosol],ATG101 [cytosol],p-T180,S317,S467,S556,S638,T575-ULK1 [cytosol],ATG13 [cytosol],RB1CC1 [cytosol]]"
Pexophagy,ATM:PEX5 translocates from cytosol to peroxisomal membrane,R-HSA-9664883,[ATM:PEX5 [cytosol]],[ATM:PEX5 [peroxisomal membrane]],[]
Macroautophagy,"MTMR14, MTMR3 dephosphorylate PI3P",R-HSA-5679206,[PI3P [endoplasmic reticulum membrane]],[PI [endoplasmic reticulum membrane]],"[MTMR3,MTMR14 [cytosol],MTMR14 [cytosol],MTMR3 [cytosol]]"
Macroautophagy,ATG12 forms a thioester bond with ATG7 dimer,R-HSA-9020616,[ATG12:ATG7 dimer [cytosol]],[ATG12:ATG7:CysO572-ATG7 [cytosol]],[]
Chaperone Mediated Autophagy,HSP90 dissociates from LAMP2a,R-HSA-9626276,[LAMP2a:HSP90 [lysosomal membrane]],"[HSP90AA1, HSP90AB1 [lysosomal lumen],LAMP2 [lysosomal membrane]]",[]
Macroautophagy,ATG16L1 complex transfers LC3 from ATG3 to PE,R-HSA-5678490,"[PE [phagophore assembly site membrane],CysO263-ATG3:LC3 [cytosol]]","[LC3:PE [phagophore assembly site membrane],ATG3 [cytosol]]","[ATG16L1 complex:WIPI2:PI(3,5)P2 [phagophore assembly site membrane],WIPI2:PI(3,5)P2 [phagophore assembly site membrane],WIPI2 [cytosol],PI(3,5)P2 [phagophore assembly site membrane],ATG16L1 complex [cytosol],ATG16L1 [cytosol],GlyK130-ATG5:ATG12 [cytosol],ATG12 [cytosol],GlyK130-ATG5 [cytosol]]"
Chaperone Mediated Autophagy,p-GFAP binds EEF1A1,R-HSA-9626046,"[EEF1A1 [lysosomal membrane],p-GFAP [lysosomal membrane]]",[p-GFAP:EEF1A1 [lysosomal membrane]],[]
Macroautophagy,"AMBRA1:DYNLL1,DYNLL2 binds Beclin-1 complex",R-HSA-5678313,"[AMBRA1:DYNLL1,DYNLL2 [cytosol],Beclin-1 complex [cytosol]]","[AMBRA1:DYNLL1,DYNLL2:Beclin-1 complex [cytosol]]",[]
Pink/Parkin Mediated Mitophagy,Pink1 is recruited from the cytoplasm to the mitochondria,R-HSA-5205661,[PINK1 [cytosol]],[PINK1 [mitochondrial intermembrane space]],"[TOMM40 Complex [mitochondrial outer membrane],TOMM40 [mitochondrial outer membrane],TOMM70A [mitochondrial outer membrane],TOMM22 [mitochondrial outer membrane],TOMM20 [mitochondrial outer membrane],TOMM6 [mitochondrial outer membrane],TOMM7 [mitochondrial outer membrane],TOMM5 [mitochondrial outer membrane]]"
Chaperone Mediated Autophagy,HSPA8 binds LAMP2a multimers,R-HSA-9626253,"[LAMP2a multimer complex [lysosomal lumen],HSPA8 [cytosol]]",[HSPA8:LAMP2a multimers [cytosol]],[]
Pexophagy,ATM dimer:p-PEX5 ubiquitinates to form ATM dimer:Ub-p-PEX5,R-HSA-9664888,[ATM dimer:p-PEX5 [peroxisomal membrane]],[ATM dimer:Ub-p-PEX5 [peroxisomal membrane]],[]
Macroautophagy,Autophagosome maturation,R-HSA-5682388,[LC3:PE [phagophore assembly site membrane]],[LC3:PE [autophagosome membrane]],"[ESCRT-III [cytosol],CHMP3 [cytosol],CHMP6 [cytosol],CHMP2 [cytosol],CHMP2B [cytosol],CHMP2A [cytosol],CHMP7 [cytosol],CHMP4 [cytosol],CHMP4C [cytosol],CHMP4B [cytosol],CHMP4A [cytosol],UVRAG complex [cytosol],BECN1 [cytosol],UVRAG [cytosol],PIK3R4 [cytosol],PIK3C3 [cytosol]]"
Receptor Mediated Mitophagy,p-S13-FUNDC1 is dephosphorylated by PGAM5,R-HSA-8948139,[p-S13-FUNDC1 [mitochondrial outer membrane]],[FUNDC1 [mitochondrial outer membrane]],[PGAM5-S [mitochondrial outer membrane]]
Receptor Mediated Mitophagy,LC3 binds the autophagosome membrane Atg5-Atg12 complex,R-HSA-8959571,"[ATG5:ATG12 [phagocytic vesicle membrane],p-S17-FUNDC1:LC3 [mitochondrial outer membrane]]",[p-S17-FUNDC1:LC3:ATG5:ATG12 [cytosol]],[]
Macroautophagy,"AMBRA1 binds DYNLL1,DYNLL2",R-HSA-1632843,"[DLCs [cytosol],AMBRA1 [cytosol]]","[AMBRA1:DYNLL1,DYNLL2 [cytosol]]",[]
Macroautophagy,WIPIs bind PI3P,R-HSA-5676229,"[PI3P [phagophore assembly site membrane],WIPI1,WIPI2,(WDR45,WDR45B) [cytosol]]","[WIPI1,WIPI2,(WDR45,WDR45B):PI3P [phagophore assembly site membrane]]",[]
Pexophagy,NBR1 binds ATM:Ub-p-PEX5:SQSTM1,R-HSA-9664881,"[NBR1 [peroxisomal membrane],ATM dimer:Ub-p-PEX5:SQSTM1 [peroxisomal membrane]]",[ATM dimer:Ub-p-PEX5:SQSTM1:NBR1 [peroxisomal membrane]],[]
Chaperone Mediated Autophagy,HSPA8:Substrate binds LAMP2a,R-HSA-9620197,"[HSPA8 bound autophagic substrates [cytosol],LAMP2 [lysosomal membrane]]",[HSPA8:Substrate:LAMP2a [lysosomal membrane]],[]
Pink/Parkin Mediated Mitophagy,Pink1 recruits Parkin to the outer mitochondrial membrane.,R-HSA-5205652,"[PINK1 [mitochondrial outer membrane],PARK2 [cytosol]]",[PARK2:PINK1 [mitochondrial outer membrane]],[]
Macroautophagy,p-AMPK:AMP binds the ULK complex,R-HSA-5672011,"[ULK1:ATG13:RB1CC1:ATG101 [cytosol],p-AMPK heterotrimer:AMP [cytosol]]",[p-AMPK heterotrimer:AMP:ULK1:ATG13:RB1CC1:ATG101 [cytosol]],[]
Aggrephagy,E2 enzyme UBE2N:UBE2V1 binds ubiquitin,R-HSA-9640480,"[UBE2N:UBE2V1 [cytosol],Ub [cytosol]]",[Ub:UBE2N:UBE2V1 [cytosol]],[]
Aggrephagy,PolyUb:misfolded proteins dissociate from PRKN:UBE2N:UBE2V1,R-HSA-9641109,[PolyUb:Misfolded proteins:PRKN:UBE2N:UBE2V1 [cytosol]],"[UBE2N:UBE2V1:PRKN [cytosol],PolyUb-Misfolded Proteins [cytosol]]",[]
Pexophagy,NBR1 translocates from cytosol to perixosomal membrane,R-HSA-9664871,[NBR1 [cytosol]],[NBR1 [peroxisomal membrane]],[EPAS1 [cytosol]]
Macroautophagy,LC3 is cleaved by ATG4,R-HSA-5681987,[LC3 family precursors [cytosol]],[LC3 family [cytosol]],"[ATG4 [cytosol],ATG4C [cytosol],ATG4D [cytosol],ATG4A [cytosol],ATG4B [cytosol]]"
Pink/Parkin Mediated Mitophagy,p62 binds ubiquitinated mitochondrial substrates,R-HSA-5205673,"[K48polyUb-MFN2 [mitochondrial outer membrane],K48polyUb-VDAC1 [mitochondrial outer membrane],SQSTM1 [cytosol],K48polyUb-MTERFD1 [mitochondrial outer membrane],K48polyUb-MFN1 [mitochondrial outer membrane]]",[K48polyUB Mitophagy Substrates:SQSTM1 [mitochondrial outer membrane]],[]
Macroautophagy,WIPI2 binds ATG12:ATG5:ATG16L,R-HSA-5679255,"[ATG16L1 complex [cytosol],WIPI2:PI(3,5)P2 [phagophore assembly site membrane]]","[ATG16L1 complex:WIPI2:PI(3,5)P2 [phagophore assembly site membrane]]",[]
Chaperone Mediated Autophagy,EEF1A1:GTP translocates from lysosomal membrane to cytosol,R-HSA-9626067,[EEF1A1:GTP [lysosomal membrane]],[EEF1A1:GTP [cytosol]],[]
Lipophagy,PRKAA2 phosphorylates PLINs,R-HSA-9613530,"[ATP [cytosol],PLINs:HSPA8:PRKAA2 [lipid droplet]]","[ADP [cytosol],p-PLINs:HSPA8:PRKAA2 [lipid droplet]]","[AMPK-alpha2:AMPK-beta:AMPK-gamma:AMP [cytosol],AMPK gamma:AMP [cytosol],AMP [cytosol],AMPK gamma [cytosol],PRKAG2 [cytosol],PRKAG1 [cytosol],PRKAG3 [cytosol],p-T172-PRKAA2 [cytosol],AMPK beta [cytosol],PRKAB1 [cytosol],PRKAB2 [cytosol]]"
Chaperone Mediated Autophagy,HSPA8 dissociates from LAMP2A-bound substrate,R-HSA-9622840,[HSPA8:Substrate:LAMP2a [lysosomal membrane]],"[Substrate:LAMP2a [lysosomal membrane],HSPA8 [cytosol]]",[]
Lipophagy,p-PLINs translocate from lipid droplet surface to cytosol,R-HSA-9613666,[p-PLINs:HSPA8 [lipid droplet]],[p-PLINs:HSPA8 [cytosol]],[]
Chaperone Mediated Autophagy,EEF1A1 dissociates from p-GFAP,R-HSA-9626034,[p-GFAP:EEF1A1 [lysosomal membrane]],"[EEF1A1 [lysosomal membrane],p-GFAP [lysosomal membrane]]",[]
Aggrephagy,Ub:misfolded proteins polymerize to PolyUb:misfolded proteins,R-HSA-9641127,[Ub:Misfolded proteins:PRKN:UBE2N:UBE2V1 [cytosol]],[PolyUb:Misfolded proteins:PRKN:UBE2N:UBE2V1 [cytosol]],[]
Pexophagy,MAP1LC3B binds ATM dimer:Ub-p-PEX5:SQSTM1,R-HSA-9664855,"[MAP1LC3B [cytosol],ATM dimer:Ub-p-PEX5:SQSTM1 [peroxisomal membrane]]",[ATM dimer:Ub-p-PEX5:SQSTM1:MAP1LC3B [peroxisomal membrane]],[]
Chaperone Mediated Autophagy,GFAP binds LAMP2a multimer,R-HSA-9625197,"[LAMP2a multimer complex [lysosomal membrane],GFAP [lysosomal membrane]]",[LAMP2a multimer complex:GFAP [lysosomal membrane]],[]
Chaperone Mediated Autophagy,HSPA8 dissociates from LAMP2a,R-HSA-9626235,[HSPA8:LAMP2a multimers [lysosomal membrane]],"[HSPA8 [cytosol],LAMP2a:HSP90 [lysosomal membrane]]",[]
