First_Reaction_Name,First_Reaction_ID,Second_Reaction_Name,Second_Reaction_ID,Second_Reaction_Author,ReactionsInSameDiagram?,Shared_Entity,Shared_Entity_Class,Shared_Entity_Relation_to_Second_Reaction,IsCyclic?,Logic,Value,Is _It_Curated?
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5678313"",""AMBRA1:DYNLL1,DYNLL2 binds BECN1 complex"")",5678313,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1632857"",""ULK1 phosphorylates AMBRA1:BECN1 complex"")",1632857,"Jupe, S",Yes,"AMBRA1:DYNLL1,DYNLL2:BECN1 complex [cytosol]",Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5678315"",""BECN1 complex, p-AMBRA1 dissociate from DYNLL1,DYNLL2"")",5678315,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5678313"",""AMBRA1:DYNLL1,DYNLL2 binds BECN1 complex"")",5678313,"Jupe, S",Yes,BECN1 complex [cytosol],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5678315"",""BECN1 complex, p-AMBRA1 dissociate from DYNLL1,DYNLL2"")",5678315,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5679266"",""Beclin-1 complex translocates to the ER"")",5679266,"Jupe, S",Yes,BECN1 complex [cytosol],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5678490"",""ATG16L1 complex transfers LC3 from ATG3 to PE"")",5678490,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682377"",""LC3 de-lipidation by ATG4"")",5682377,"Jupe, S",Yes,LC3:PE [phagophore assembly site membrane],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5678490"",""ATG16L1 complex transfers LC3 from ATG3 to PE"")",5678490,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682896"",""LC3:ATG7 dimer binds ATG3"")",5682896,"Jupe, S",Yes,ATG3 [cytosol],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5678490"",""ATG16L1 complex transfers LC3 from ATG3 to PE"")",5678490,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682388"",""Autophagosome maturation"")",5682388,"Jupe, S",Yes,LC3:PE [phagophore assembly site membrane],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5679205"",""ULK1 phosphorylates Beclin-1"")",5679205,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5672012"",""Beclin-1 complex phosphorylates PtdIns"")",5672012,"Jupe, S",Yes,ATG14:PIK3C3:PIK3R4:p-S15-BECN1 [endoplasmic reticulum membrane],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5679205"",""ULK1 phosphorylates Beclin-1"")",5679205,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682385"",""The phagophore extends from the PIP3-enriched structure"")",5682385,"Jupe, S",Yes,ATG14:PIK3C3:PIK3R4:p-S15-BECN1 [endoplasmic reticulum membrane],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5679239"",""ULK complex translocates to the ER"")",5679239,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5679205"",""ULK1 phosphorylates Beclin-1"")",5679205,"Jupe, S",Yes,"p-AMPK heterotrimer:AMP:p-T180,S317,467,556,638,T575-ULK1:ATG13:RB1CC1:ATG101 [endoplasmic reticulum membrane]",Complex,Catalyst,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5679239"",""ULK complex translocates to the ER"")",5679239,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1632857"",""ULK1 phosphorylates AMBRA1:BECN1 complex"")",1632857,"Jupe, S",Yes,"p-AMPK heterotrimer:AMP:p-T180,S317,467,556,638,T575-ULK1:ATG13:RB1CC1:ATG101 [endoplasmic reticulum membrane]",Complex,Catalyst,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5679255"",""WIPI2 binds ATG12:ATG5:ATG16L"")",5679255,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5678490"",""ATG16L1 complex transfers LC3 from ATG3 to PE"")",5678490,"Jupe, S",Yes,"ATG16L1 complex:WIPI2:PI(3,5)P2 [phagophore assembly site membrane]",Complex,Catalyst,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5679266"",""Beclin-1 complex translocates to the ER"")",5679266,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5679205"",""ULK1 phosphorylates Beclin-1"")",5679205,"Jupe, S",Yes,Beclin-1 complex [endoplasmic reticulum membrane],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5681980"",""ATG12 binds ATG7 dimer"")",5681980,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9020616"",""ATG12 forms a thioester bond with ATG7 dimer"")",9020616,"Jupe, S",Yes,ATG12:ATG7 dimer [cytosol],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5681981"",""ATG3 transfers LC3 from ATG7 to ATG3"")",5681981,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5683593"",""ATG7:ATG3:LC3 dissociates"")",5683593,"Jupe, S",Yes,LC3:CysO263-ATG3:ATG7 dimer [cytosol],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5681999"",""ATG10 transfers ATG12 from ATG7 to ATG10"")",5681999,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5683583"",""ATG10:ATG12:ATG7 dimer dissociates"")",5683583,"Jupe, S",Yes,ATG7 dimer:GlyK166-ATG10:ATG12 [cytosol],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682010"",""ATG10:ATG12 binds ATG5"")",5682010,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5683588"",""ATG10 transfers ATG12 from ATG10 to ATG5"")",5683588,"Jupe, S",Yes,ATG12:GlyK166-ATG10:ATG5 [cytosol],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682011"",""LC3 binds ATG7 dimer"")",5682011,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682896"",""LC3:ATG7 dimer binds ATG3"")",5682896,"Jupe, S",Yes,LC3:CysO572-ATG7:ATG7 [cytosol],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682012"",""ATG5:ATG12 binds ATG16L1"")",5682012,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5679255"",""WIPI2 binds ATG12:ATG5:ATG16L"")",5679255,"Jupe, S",Yes,ATG16L1 complex [cytosol],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682690"",""ATG10 dissociates from ATG12:ATG5"")",5682690,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682893"",""ATG12:ATG7:CysO572-ATG7 binds ATG10"")",5682893,"Jupe, S",Yes,ATG10 [cytosol],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682690"",""ATG10 dissociates from ATG12:ATG5"")",5682690,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682012"",""ATG5:ATG12 binds ATG16L1"")",5682012,"Jupe, S",Yes,GlyK130-ATG5:ATG12 [cytosol],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682893"",""ATG12:ATG7:CysO572-ATG7 binds ATG10"")",5682893,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5681999"",""ATG10 transfers ATG12 from ATG7 to ATG10"")",5681999,"Jupe, S",Yes,ATG12:ATG7:CysO572-ATG7:ATG10 [cytosol],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682896"",""LC3:ATG7 dimer binds ATG3"")",5682896,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5681981"",""ATG3 transfers LC3 from ATG7 to ATG3"")",5681981,"Jupe, S",Yes,LC3:CysO572-ATG7:ATG7:ATG3 [cytosol],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5683583"",""ATG10:ATG12:ATG7 dimer dissociates"")",5683583,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5681980"",""ATG12 binds ATG7 dimer"")",5681980,"Jupe, S",Yes,ATG7 dimer [cytosol],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5683583"",""ATG10:ATG12:ATG7 dimer dissociates"")",5683583,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682011"",""LC3 binds ATG7 dimer"")",5682011,"Jupe, S",Yes,ATG7 dimer [cytosol],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5683583"",""ATG10:ATG12:ATG7 dimer dissociates"")",5683583,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682010"",""ATG10:ATG12 binds ATG5"")",5682010,"Jupe, S",Yes,ATG12:GlyK166-ATG10 [cytosol],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5683588"",""ATG10 transfers ATG12 from ATG10 to ATG5"")",5683588,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682690"",""ATG10 dissociates from ATG12:ATG5"")",5682690,"Jupe, S",Yes,ATG10:GlyK130-ATG5:ATG12 [cytosol],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5683593"",""ATG7:ATG3:LC3 dissociates"")",5683593,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5681980"",""ATG12 binds ATG7 dimer"")",5681980,"Jupe, S",Yes,ATG7 dimer [cytosol],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5683593"",""ATG7:ATG3:LC3 dissociates"")",5683593,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682011"",""LC3 binds ATG7 dimer"")",5682011,"Jupe, S",Yes,ATG7 dimer [cytosol],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5683593"",""ATG7:ATG3:LC3 dissociates"")",5683593,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5678490"",""ATG16L1 complex transfers LC3 from ATG3 to PE"")",5678490,"Jupe, S",Yes,CysO263-ATG3:LC3 [cytosol],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5683925"",""ULK1 is dephosphorylated"")",5683925,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5672817"",""Active MTORC1 binds the ULK1 complex"")",5672817,"Jupe, S",Yes,ULK1:ATG13:RB1CC1:ATG101 [cytosol],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5683925"",""ULK1 is dephosphorylated"")",5683925,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5672011"",""p-AMPK:AMP binds the ULK complex"")",5672011,"Jupe, S",Yes,ULK1:ATG13:RB1CC1:ATG101 [cytosol],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8948039"",""FUNDC1 is phosphorylated by CK2"")",8948039,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8948139"",""p-S13-FUNDC1 is dephosphorylated by PGAM5"")",8948139,"Gillespie, ME",Yes,p-S13-FUNDC1 [mitochondrial outer membrane],EntityWithAccessionedSequence,Input,True,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8948039"",""FUNDC1 is phosphorylated by CK2"")",8948039,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8948143"",""p-S13, FUNDC1 is phosphorylated by CK2 at Tyr18"")",8948143,"Gillespie, ME",Yes,p-S13-FUNDC1 [mitochondrial outer membrane],EntityWithAccessionedSequence,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8948136"",""ULK1 Translocates to the mitochondria"")",8948136,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8948146"",""FUNDC1 is phosphorylated by ULK1 at Ser17"")",8948146,"Gillespie, ME",Yes,ULK1 [mitochondrial outer membrane],EntityWithAccessionedSequence,Catalyst,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8948139"",""p-S13-FUNDC1 is dephosphorylated by PGAM5"")",8948139,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8948146"",""FUNDC1 is phosphorylated by ULK1 at Ser17"")",8948146,"Gillespie, ME",Yes,FUNDC1 [mitochondrial outer membrane],EntityWithAccessionedSequence,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8948139"",""p-S13-FUNDC1 is dephosphorylated by PGAM5"")",8948139,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8948039"",""FUNDC1 is phosphorylated by CK2"")",8948039,"Gillespie, ME",Yes,FUNDC1 [mitochondrial outer membrane],EntityWithAccessionedSequence,Input,True,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8948146"",""FUNDC1 is phosphorylated by ULK1 at Ser17"")",8948146,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8959573"",""Phosphorylated FUNDC1 links damaged mitochondria to LC3"")",8959573,"Gillespie, ME",Yes,p-S17-FUNDC1 [mitochondrial outer membrane],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8959573"",""Phosphorylated FUNDC1 links damaged mitochondria to LC3"")",8959573,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8959571"",""LC3 binds the autophagosome membrane Atg5-Atg12 complex"")",8959571,"Gillespie, ME",Yes,p-S17-FUNDC1:LC3 [mitochondrial outer membrane],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9020616"",""ATG12 forms a thioester bond with ATG7 dimer"")",9020616,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5682893"",""ATG12:ATG7:CysO572-ATG7 binds ATG10"")",5682893,"Jupe, S",Yes,ATG12:ATG7:CysO572-ATG7 [cytosol],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9613352"",""PLINs bind HSPA8"")",9613352,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9613513"",""PLINs:HSPA8 binds PRKAA2"")",9613513,"Varusai, TM",Yes,PLINs:HSPA8 [lipid droplet],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9613513"",""PLINs:HSPA8 binds PRKAA2"")",9613513,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9613530"",""PRKAA2 phosphorylates PLINs"")",9613530,"Varusai, TM",Yes,PLINs:HSPA8:PRKAA2 [lipid droplet],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9613530"",""PRKAA2 phosphorylates PLINs"")",9613530,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9613565"",""PRKAA2 dissociate from p-PLINs:HSPA8"")",9613565,"Varusai, TM",Yes,p-PLINs:HSPA8:PRKAA2 [lipid droplet],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9613565"",""PRKAA2 dissociate from p-PLINs:HSPA8"")",9613565,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9613666"",""p-PLINs translocate from lipid droplet surface to cytosol"")",9613666,"Varusai, TM",Yes,p-PLINs:HSPA8 [lipid droplet],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9613565"",""PRKAA2 dissociate from p-PLINs:HSPA8"")",9613565,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9613513"",""PLINs:HSPA8 binds PRKAA2"")",9613513,"Varusai, TM",Yes,PRKAA2 [cytosol],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9615721"",""HSPA8 binds substrate"")",9615721,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9620197"",""HSPA8:Substrate binds LAMP2a"")",9620197,"Varusai, TM",Yes,HSPA8 bound autophagic substrates [cytosol],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9615721"",""HSPA8 binds substrate"")",9615721,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9631068"",""HSPA8:substrate binds late endosomal phospholipids"")",9631068,"Varusai, TM",No,HSPA8 bound autophagic substrates [cytosol],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9620197"",""HSPA8:Substrate binds LAMP2a"")",9620197,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9622840"",""HSPA8 dissociates from LAMP2A-bound substrate"")",9622840,"Varusai, TM",Yes,HSPA8:Substrate:LAMP2a [lysosomal membrane],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9622831"",""Substrate:LAMP2a binds HSP90"")",9622831,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9624158"",""Substrate:LAMP2a:HSP90 polymerizes"")",9624158,"Varusai, TM",Yes,Substrate:LAMP2a:HSP90 [lysosomal membrane],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9622840"",""HSPA8 dissociates from LAMP2A-bound substrate"")",9622840,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9615721"",""HSPA8 binds substrate"")",9615721,"Varusai, TM",Yes,HSPA8 [cytosol],EntityWithAccessionedSequence,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9622840"",""HSPA8 dissociates from LAMP2A-bound substrate"")",9622840,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9622831"",""Substrate:LAMP2a binds HSP90"")",9622831,"Varusai, TM",Yes,Substrate:LAMP2a [lysosomal membrane],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9622840"",""HSPA8 dissociates from LAMP2A-bound substrate"")",9622840,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9626253"",""HSPA8 binds LAMP2a multimers"")",9626253,"Varusai, TM",Yes,HSPA8 [cytosol],EntityWithAccessionedSequence,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9622840"",""HSPA8 dissociates from LAMP2A-bound substrate"")",9622840,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9613352"",""PLINs bind HSPA8"")",9613352,"Varusai, TM",No,HSPA8 [cytosol],EntityWithAccessionedSequence,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9624158"",""Substrate:LAMP2a:HSP90 polymerizes"")",9624158,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9625197"",""GFAP binds LAMP2a multimer"")",9625197,"Varusai, TM",Yes,LAMP2a multimer complex [lysosomal membrane],Polymer,Input,False,AND,1,True
