First_Reaction,Second_Reaction,Second_Reaction_Author,Shared_Entity,Shared_Entity_Class,Shared_Entity_Relation_to_Second_Reaction,Cyclic?,Logic,Value,Is _It_Curated?
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912429"",""Resolution of meiotic holliday junction"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912503"",""Formation of meiotic single-stranded DNA invasion complex"")","May, B",R-HSA-50951,EntityWithAccessionedSequence,Input,False,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912429"",""Resolution of meiotic holliday junction"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912503"",""Formation of meiotic single-stranded DNA invasion complex"")","May, B",R-HSA-68462,Complex,Input,False,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912429"",""Resolution of meiotic holliday junction"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912496"",""Formation of meiotic holliday junction"")","May, B",R-HSA-174881,EntityWithAccessionedSequence,Input,True,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912429"",""Resolution of meiotic holliday junction"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912496"",""Formation of meiotic holliday junction"")","May, B",R-HSA-912452,EntityWithAccessionedSequence,Input,True,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912429"",""Resolution of meiotic holliday junction"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912496"",""Formation of meiotic holliday junction"")","May, B",R-HSA-912455,EntityWithAccessionedSequence,Input,True,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912429"",""Resolution of meiotic holliday junction"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912496"",""Formation of meiotic holliday junction"")","May, B",R-HSA-912435,EntityWithAccessionedSequence,Input,True,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912450"",""ATR Kinase is recruited to unsynapsed regions"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912470"",""ATR phosphorylates Histone H2A.X at unsynapsed regions"")","May, B",R-HSA-912463,Complex,Catalyst,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912458"",""Formation of meiotic heteroduplex"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912496"",""Formation of meiotic holliday junction"")","May, B",R-HSA-912484,Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912467"",""BRCA1 is recruited to unsynapsed regions"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912450"",""ATR Kinase is recruited to unsynapsed regions"")","May, B",R-HSA-912476,Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912496"",""Formation of meiotic holliday junction"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912429"",""Resolution of meiotic holliday junction"")","May, B",R-HSA-912428,Complex,Input,True,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912496"",""Formation of meiotic holliday junction"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912503"",""Formation of meiotic single-stranded DNA invasion complex"")","May, B",R-HSA-912490,EntityWithAccessionedSequence,Input,False,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912496"",""Formation of meiotic holliday junction"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912503"",""Formation of meiotic single-stranded DNA invasion complex"")","May, B",R-HSA-62637,EntityWithAccessionedSequence,Input,False,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912503"",""Formation of meiotic single-stranded DNA invasion complex"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-912458"",""Formation of meiotic heteroduplex"")","May, B",R-HSA-912507,Complex,Input,False,AND,1,True
