First_Reaction,Second_Reaction,Shared_Entity,Shared_Entity_Type,Logic,Value
R-HSA-5687112,R-HSA-5610745,R-HSA-939203,Input,OR,0
R-HSA-5687112,R-HSA-1912357,R-HSA-939203,Input,OR,0
R-HSA-5687112,R-HSA-1980118,R-HSA-939203,Input,OR,0
R-HSA-5687112,R-HSA-1912386,R-HSA-939203,Input,OR,0
R-HSA-5687112,R-HSA-9021523,R-HSA-939203,Input,OR,0
R-HSA-5687112,R-HSA-2172172,R-HSA-939203,Input,OR,0
R-HSA-5687112,R-HSA-5635864,R-HSA-939203,Input,OR,0
R-HSA-5687112,R-HSA-5632648,R-HSA-939203,Input,OR,0
R-HSA-5687112,R-HSA-5362412,R-HSA-939203,Input,OR,0
R-HSA-5687112,R-HSA-5687081,R-HSA-939203,Input,OR,0
R-HSA-5687112,R-HSA-1980074,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-9013069,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-6807106,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-6807134,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-8948832,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-8851011,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-8948775,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-5674022,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-5658424,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-934604,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-5654684,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-8875183,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-8875431,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-209566,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-209536,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-1918095,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-1358789,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-1358790,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-1358792,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-1918092,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-4608852,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-4641159,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-1504190,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-4641129,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-3640861,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-2130286,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-4641253,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-4641246,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-8848829,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-182986,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-183051,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-183036,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-183084,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-183089,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-182993,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-173542,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-2169050,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-2187368,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-2160935,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-5654677,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-5654679,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-5654672,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-1977296,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-1253282,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-5610746,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-5610742,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-5610745,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-1912357,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-1980118,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-1912386,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-9021523,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-2172172,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-5635864,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-5632648,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-5362412,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-5687081,R-HSA-939205,Input,OR,0
R-HSA-5687112,R-HSA-1980074,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-9013069,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-6807106,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-6807134,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-8948832,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-8851011,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-8948775,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-5674022,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-5658424,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-934604,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-5654684,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-8875183,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-8875431,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-209566,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-209536,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-1918095,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-1358789,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-1358790,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-1358792,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-1918092,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-4608852,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-4641159,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-1504190,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-4641129,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-3640861,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-2130286,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-4641253,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-4641246,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-8848829,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-182986,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-183051,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-183036,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-183084,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-183089,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-182993,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-173542,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-2169050,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-2187368,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-2160935,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-5654677,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-5654679,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-5654672,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-1977296,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-1253282,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-5610746,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-5610742,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-5610745,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-1912357,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-1980118,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-1912386,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-9021523,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-2172172,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-5635864,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-5632648,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-5362412,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-5687081,R-HSA-939239,Input,OR,0
R-HSA-5687112,R-HSA-1980074,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-9013069,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-6807106,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-6807134,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-8948832,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-8851011,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-8948775,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-5674022,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-5658424,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-934604,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-5654684,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-8875183,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-8875431,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-209566,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-209536,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-1918095,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-1358789,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-1358790,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-1358792,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-1918092,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-4608852,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-4641159,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-1504190,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-4641129,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-3640861,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-2130286,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-4641253,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-4641246,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-8848829,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-182986,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-183051,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-183036,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-183084,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-183089,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-182993,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-173542,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-2169050,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-2187368,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-2160935,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-5654677,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-5654679,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-5654672,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-1977296,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-1253282,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-5610746,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-5610742,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-5610745,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-1912357,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-1980118,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-1912386,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-9021523,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-2172172,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-5635864,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-5632648,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-5362412,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-5687081,R-HSA-939213,Input,OR,0
R-HSA-5687112,R-HSA-1980074,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-9013069,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-6807106,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-6807134,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-8948832,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-8851011,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-8948775,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-5674022,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-5658424,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-934604,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-5654684,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-8875183,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-8875431,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-209566,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-209536,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-1918095,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-1358789,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-1358790,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-1358792,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-1918092,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-4608852,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-4641159,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-1504190,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-4641129,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-3640861,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-2130286,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-4641253,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-4641246,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-8848829,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-182986,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-183051,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-183036,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-183084,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-183089,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-182993,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-173542,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-2169050,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-2187368,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-2160935,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-5654677,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-5654679,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-5654672,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-1977296,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-1253282,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-5610746,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-5610742,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-5610745,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-1912357,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-1980118,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-1912386,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-9021523,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-2172172,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-5635864,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-5632648,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-5362412,R-HSA-939214,Input,OR,0
R-HSA-5687112,R-HSA-5687081,R-HSA-939214,Input,OR,0
R-HSA-5687120,R-HSA-5687107,R-HSA-5687023,Input,OR,0
R-HSA-5687120,R-HSA-5687107,R-HSA-5687019,Input,OR,0
R-HSA-5687120,R-HSA-5692770,R-HSA-5687019,Input,OR,0
R-HSA-5687120,R-HSA-5692781,R-HSA-5687019,Input,OR,0
R-HSA-6807118,R-HSA-3322429,R-HSA-939857,Input,OR,0
R-HSA-6807118,R-HSA-870449,R-HSA-939857,Input,OR,0
R-HSA-6807118,R-HSA-2179276,R-HSA-939857,Input,OR,0
R-HSA-6807118,R-HSA-2186747,R-HSA-939857,Input,OR,0
R-HSA-6807118,R-HSA-2176502,R-HSA-939857,Input,OR,0
R-HSA-6807118,R-HSA-2186785,R-HSA-939857,Input,OR,0
R-HSA-6807118,R-HSA-9604629,R-HSA-939857,Input,OR,0
R-HSA-6807118,R-HSA-1852623,R-HSA-939857,Input,OR,0
R-HSA-6807118,R-HSA-5635856,R-HSA-939857,Input,OR,0
R-HSA-6807118,R-HSA-3322429,R-HSA-939856,Input,OR,0
R-HSA-6807118,R-HSA-870449,R-HSA-939856,Input,OR,0
R-HSA-6807118,R-HSA-2179276,R-HSA-939856,Input,OR,0
R-HSA-6807118,R-HSA-2186747,R-HSA-939856,Input,OR,0
R-HSA-6807118,R-HSA-2176502,R-HSA-939856,Input,OR,0
R-HSA-6807118,R-HSA-2186785,R-HSA-939856,Input,OR,0
R-HSA-6807118,R-HSA-9604629,R-HSA-939856,Input,OR,0
R-HSA-6807118,R-HSA-1852623,R-HSA-939856,Input,OR,0
R-HSA-6807118,R-HSA-5635856,R-HSA-939856,Input,OR,0
R-HSA-6807118,R-HSA-3322429,R-HSA-939863,Input,OR,0
R-HSA-6807118,R-HSA-870449,R-HSA-939863,Input,OR,0
R-HSA-6807118,R-HSA-2179276,R-HSA-939863,Input,OR,0
R-HSA-6807118,R-HSA-2186747,R-HSA-939863,Input,OR,0
R-HSA-6807118,R-HSA-2176502,R-HSA-939863,Input,OR,0
R-HSA-6807118,R-HSA-2186785,R-HSA-939863,Input,OR,0
R-HSA-6807118,R-HSA-9604629,R-HSA-939863,Input,OR,0
R-HSA-6807118,R-HSA-1852623,R-HSA-939863,Input,OR,0
R-HSA-6807118,R-HSA-5635856,R-HSA-939863,Input,OR,0
R-HSA-6807118,R-HSA-3322429,R-HSA-939862,Input,OR,0
R-HSA-6807118,R-HSA-870449,R-HSA-939862,Input,OR,0
R-HSA-6807118,R-HSA-2179276,R-HSA-939862,Input,OR,0
R-HSA-6807118,R-HSA-2186747,R-HSA-939862,Input,OR,0
R-HSA-6807118,R-HSA-2176502,R-HSA-939862,Input,OR,0
R-HSA-6807118,R-HSA-2186785,R-HSA-939862,Input,OR,0
R-HSA-6807118,R-HSA-9604629,R-HSA-939862,Input,OR,0
R-HSA-6807118,R-HSA-1852623,R-HSA-939862,Input,OR,0
R-HSA-6807118,R-HSA-5635856,R-HSA-939862,Input,OR,0
R-HSA-6807118,R-HSA-3322429,R-HSA-939866,Input,OR,0
R-HSA-6807118,R-HSA-870449,R-HSA-939866,Input,OR,0
R-HSA-6807118,R-HSA-2179276,R-HSA-939866,Input,OR,0
R-HSA-6807118,R-HSA-2186747,R-HSA-939866,Input,OR,0
R-HSA-6807118,R-HSA-2176502,R-HSA-939866,Input,OR,0
R-HSA-6807118,R-HSA-2186785,R-HSA-939866,Input,OR,0
R-HSA-6807118,R-HSA-9604629,R-HSA-939866,Input,OR,0
R-HSA-6807118,R-HSA-1852623,R-HSA-939866,Input,OR,0
R-HSA-6807118,R-HSA-5635856,R-HSA-939866,Input,OR,0
R-HSA-6807118,R-HSA-3322429,R-HSA-939869,Input,OR,0
R-HSA-6807118,R-HSA-870449,R-HSA-939869,Input,OR,0
R-HSA-6807118,R-HSA-2179276,R-HSA-939869,Input,OR,0
R-HSA-6807118,R-HSA-2186747,R-HSA-939869,Input,OR,0
R-HSA-6807118,R-HSA-2176502,R-HSA-939869,Input,OR,0
R-HSA-6807118,R-HSA-2186785,R-HSA-939869,Input,OR,0
R-HSA-6807118,R-HSA-9604629,R-HSA-939869,Input,OR,0
R-HSA-6807118,R-HSA-1852623,R-HSA-939869,Input,OR,0
R-HSA-6807118,R-HSA-5635856,R-HSA-939869,Input,OR,0
R-HSA-6807118,R-HSA-3322429,R-HSA-939868,Input,OR,0
R-HSA-6807118,R-HSA-870449,R-HSA-939868,Input,OR,0
R-HSA-6807118,R-HSA-2179276,R-HSA-939868,Input,OR,0
R-HSA-6807118,R-HSA-2186747,R-HSA-939868,Input,OR,0
R-HSA-6807118,R-HSA-2176502,R-HSA-939868,Input,OR,0
R-HSA-6807118,R-HSA-2186785,R-HSA-939868,Input,OR,0
R-HSA-6807118,R-HSA-9604629,R-HSA-939868,Input,OR,0
R-HSA-6807118,R-HSA-1852623,R-HSA-939868,Input,OR,0
R-HSA-6807118,R-HSA-5635856,R-HSA-939868,Input,OR,0
R-HSA-6807118,R-HSA-3322429,R-HSA-939871,Input,OR,0
R-HSA-6807118,R-HSA-870449,R-HSA-939871,Input,OR,0
R-HSA-6807118,R-HSA-2179276,R-HSA-939871,Input,OR,0
R-HSA-6807118,R-HSA-2186747,R-HSA-939871,Input,OR,0
R-HSA-6807118,R-HSA-2176502,R-HSA-939871,Input,OR,0
R-HSA-6807118,R-HSA-2186785,R-HSA-939871,Input,OR,0
R-HSA-6807118,R-HSA-9604629,R-HSA-939871,Input,OR,0
R-HSA-6807118,R-HSA-1852623,R-HSA-939871,Input,OR,0
R-HSA-6807118,R-HSA-5635856,R-HSA-939871,Input,OR,0
R-HSA-6807118,R-HSA-3322429,R-HSA-939870,Input,OR,0
R-HSA-6807118,R-HSA-870449,R-HSA-939870,Input,OR,0
R-HSA-6807118,R-HSA-2179276,R-HSA-939870,Input,OR,0
R-HSA-6807118,R-HSA-2186747,R-HSA-939870,Input,OR,0
R-HSA-6807118,R-HSA-2176502,R-HSA-939870,Input,OR,0
R-HSA-6807118,R-HSA-2186785,R-HSA-939870,Input,OR,0
R-HSA-6807118,R-HSA-9604629,R-HSA-939870,Input,OR,0
R-HSA-6807118,R-HSA-1852623,R-HSA-939870,Input,OR,0
R-HSA-6807118,R-HSA-5635856,R-HSA-939870,Input,OR,0
R-HSA-6807118,R-HSA-3322429,R-HSA-939844,Input,OR,0
R-HSA-6807118,R-HSA-870449,R-HSA-939844,Input,OR,0
R-HSA-6807118,R-HSA-2179276,R-HSA-939844,Input,OR,0
R-HSA-6807118,R-HSA-2186747,R-HSA-939844,Input,OR,0
R-HSA-6807118,R-HSA-2176502,R-HSA-939844,Input,OR,0
R-HSA-6807118,R-HSA-2186785,R-HSA-939844,Input,OR,0
R-HSA-6807118,R-HSA-9604629,R-HSA-939844,Input,OR,0
R-HSA-6807118,R-HSA-1852623,R-HSA-939844,Input,OR,0
R-HSA-6807118,R-HSA-5635856,R-HSA-939844,Input,OR,0
R-HSA-6807118,R-HSA-3322429,R-HSA-939847,Input,OR,0
R-HSA-6807118,R-HSA-870449,R-HSA-939847,Input,OR,0
R-HSA-6807118,R-HSA-2179276,R-HSA-939847,Input,OR,0
R-HSA-6807118,R-HSA-2186747,R-HSA-939847,Input,OR,0
R-HSA-6807118,R-HSA-2176502,R-HSA-939847,Input,OR,0
R-HSA-6807118,R-HSA-2186785,R-HSA-939847,Input,OR,0
R-HSA-6807118,R-HSA-9604629,R-HSA-939847,Input,OR,0
R-HSA-6807118,R-HSA-1852623,R-HSA-939847,Input,OR,0
R-HSA-6807118,R-HSA-5635856,R-HSA-939847,Input,OR,0
R-HSA-6807118,R-HSA-3322429,R-HSA-939849,Input,OR,0
R-HSA-6807118,R-HSA-870449,R-HSA-939849,Input,OR,0
R-HSA-6807118,R-HSA-2179276,R-HSA-939849,Input,OR,0
R-HSA-6807118,R-HSA-2186747,R-HSA-939849,Input,OR,0
R-HSA-6807118,R-HSA-2176502,R-HSA-939849,Input,OR,0
R-HSA-6807118,R-HSA-2186785,R-HSA-939849,Input,OR,0
R-HSA-6807118,R-HSA-9604629,R-HSA-939849,Input,OR,0
R-HSA-6807118,R-HSA-1852623,R-HSA-939849,Input,OR,0
R-HSA-6807118,R-HSA-5635856,R-HSA-939849,Input,OR,0
R-HSA-6807118,R-HSA-3322429,R-HSA-939853,Input,OR,0
R-HSA-6807118,R-HSA-870449,R-HSA-939853,Input,OR,0
R-HSA-6807118,R-HSA-2179276,R-HSA-939853,Input,OR,0
R-HSA-6807118,R-HSA-2186747,R-HSA-939853,Input,OR,0
R-HSA-6807118,R-HSA-2176502,R-HSA-939853,Input,OR,0
R-HSA-6807118,R-HSA-2186785,R-HSA-939853,Input,OR,0
R-HSA-6807118,R-HSA-9604629,R-HSA-939853,Input,OR,0
R-HSA-6807118,R-HSA-1852623,R-HSA-939853,Input,OR,0
R-HSA-6807118,R-HSA-5635856,R-HSA-939853,Input,OR,0
R-HSA-6807118,R-HSA-3322429,R-HSA-939854,Input,OR,0
R-HSA-6807118,R-HSA-870449,R-HSA-939854,Input,OR,0
R-HSA-6807118,R-HSA-2179276,R-HSA-939854,Input,OR,0
R-HSA-6807118,R-HSA-2186747,R-HSA-939854,Input,OR,0
R-HSA-6807118,R-HSA-2176502,R-HSA-939854,Input,OR,0
R-HSA-6807118,R-HSA-2186785,R-HSA-939854,Input,OR,0
R-HSA-6807118,R-HSA-9604629,R-HSA-939854,Input,OR,0
R-HSA-6807118,R-HSA-1852623,R-HSA-939854,Input,OR,0
R-HSA-6807118,R-HSA-5635856,R-HSA-939854,Input,OR,0
R-HSA-6807206,R-HSA-1980074,R-HSA-939184,Input,OR,0
R-HSA-6807206,R-HSA-9013069,R-HSA-939184,Input,OR,0
R-HSA-6807206,R-HSA-6807106,R-HSA-939184,Input,OR,0
R-HSA-6807206,R-HSA-6807134,R-HSA-939184,Input,OR,0
R-HSA-6807206,R-HSA-8948832,R-HSA-939184,Input,OR,0
R-HSA-6807206,R-HSA-8851011,R-HSA-939184,Input,OR,0
R-HSA-6807206,R-HSA-8948775,R-HSA-939184,Input,OR,0
R-HSA-6807206,R-HSA-5674022,R-HSA-939184,Input,OR,0
R-HSA-6807206,R-HSA-5658424,R-HSA-939184,Input,OR,0
R-HSA-6807206,R-HSA-934604,R-HSA-939184,Input,OR,0
R-HSA-6807206,R-HSA-5654684,R-HSA-939184,Input,OR,0
R-HSA-6807206,R-HSA-8875183,R-HSA-939184,Input,OR,0
R-HSA-6807206,R-HSA-8875431,R-HSA-939184,Input,OR,0
R-HSA-6807206,R-HSA-209566,R-HSA-939184,Input,OR,0
